,X,Y,Por,Perm,AI,Facies
474,660.0,589.0,7.084155476188135,564.9165597028452,4135.484538401291,1.0
248,625.0,575.0,12.496131725518127,232.8443826296459,3729.4871245529866,1.0
75,190.0,989.0,15.380532606237843,952.913463943142,3635.9061368536836,1.0
481,290.0,679.0,7.856265506451027,360.7765357417897,4473.804465731522,0.0
32,75.0,375.0,8.166884144080461,983.3914509562599,4061.2787547398048,1.0
260,790.0,689.0,12.410402728390967,76.72808937707663,4136.188985671113,1.0
319,50.0,299.0,12.11622165778716,301.1241976795251,3847.6827123031994,1.0
479,0.0,839.0,19.07005416716319,1408.3763271539447,3697.5994630960527,1.0
76,175.0,175.0,8.556205661888756,474.4965482191697,4957.040055704935,0.0
143,690.0,539.0,8.183484429402395,491.4180761640546,4352.960455029653,1.0
245,625.0,725.0,7.8070442865298375,237.48075847960538,4662.4919248837705,1.0
463,770.0,539.0,3.135247142885431,221.80614638446215,4487.284263418087,1.0
178,50.0,809.0,17.813327899314324,390.64978570712833,3822.013048179438,1.0
10,25.0,475.0,11.148792614593644,253.03259701450853,4340.197565936199,1.0
48,125.0,575.0,12.726799370212166,927.3235865348759,4120.352901470405,1.0
92,280.0,649.0,8.008230430002083,229.11273522581726,4617.357996095132,0.0
320,910.0,519.0,9.939976215659698,0.0,4123.308523415326,1.0
351,875.0,425.0,12.36381054165155,759.8057385383268,3912.398380852858,1.0
176,510.0,449.0,10.048169149282078,753.6928202723809,4187.853699702497,1.0
317,775.0,125.0,5.190558590794453,240.75418616230274,5586.456909436502,0.0
343,780.0,949.0,12.8719689762122,442.6391879026288,3903.7241751612023,1.0
40,125.0,975.0,8.149224651786977,376.8271220459774,4141.529918195715,1.0
58,980.0,419.0,10.317540863681602,12.155677899234945,4226.2029046660555,1.0
403,280.0,529.0,15.360615406729547,301.6060295614071,3942.1970464706246,1.0
337,410.0,469.0,5.090625173241981,270.7398525649932,4909.89693252826,0.0
472,590.0,819.0,5.7742738913668425,0.0,5328.091171808305,0.0
137,325.0,125.0,10.303468553604036,871.8924872287989,4206.208092280416,1.0
293,780.0,89.0,8.938466864128353,0.0,4275.976635013318,1.0
81,225.0,925.0,12.72794824242993,836.2623524782491,3885.3115861422943,1.0
358,260.0,849.0,16.63137809469065,469.2850750408022,4045.365498348013,1.0
135,950.0,389.0,12.084551100830112,576.606774029201,4215.598069488986,1.0
126,325.0,675.0,13.552063677397475,957.9175139530704,4120.486987479868,1.0
315,775.0,225.0,4.577344129876559,0.0,5266.066819439084,0.0
50,60.0,249.0,6.18556341209388,0.0,5293.952418328134,0.0
314,775.0,275.0,14.964741421325499,922.3820443481853,3702.6765722263426,1.0
446,370.0,569.0,9.23092266552384,480.186799090388,4174.909321664353,1.0
322,190.0,849.0,13.647996331709598,1142.9308350099066,4115.701688628047,1.0
26,75.0,675.0,9.488330299708203,844.1058800562122,4478.978273524305,1.0
312,300.0,429.0,10.015488980077869,367.36864689624235,4186.030318450952,1.0
286,725.0,675.0,13.312088400604551,361.8894239782868,3850.5310915670334,1.0
96,225.0,175.0,5.076267796667559,73.21048135159866,4533.535650613183,0.0
238,460.0,989.0,8.992962425046475,250.2619353704644,4324.583846021411,1.0
276,675.0,175.0,10.9750159544706,361.3104447562166,4231.473352097644,1.0
35,180.0,639.0,7.551855699371884,449.8015091677078,4701.657619687813,0.0
171,790.0,859.0,8.43783400001583,0.0,4707.927145713788,0.0
498,110.0,439.0,6.280676503027201,285.0705546996908,4624.204294355068,1.0
436,120.0,999.0,12.2562304327522,651.6885606172224,3933.9412385214678,1.0
433,840.0,99.0,7.110065550636969,73.06391136441106,5386.8026992168725,0.0
469,340.0,499.0,17.23820117584769,1649.2015096229359,3708.1365005986245,1.0
388,370.0,189.0,8.570606849523664,328.63504699125434,4688.1218399625395,1.0
246,625.0,675.0,9.719137158325982,247.57351230917953,4388.093597227773,1.0
195,475.0,225.0,10.211594386126604,582.3974742518781,4172.979760665171,1.0
47,900.0,79.0,8.852574856952078,253.50482097374217,4484.303606504359,0.0
6,70.0,809.0,13.547354772335634,729.7445175131611,3989.579302567461,1.0
81,470.0,309.0,12.040370575029396,613.8530507438501,3960.51960130547,1.0
180,475.0,975.0,10.49639248261709,349.7365284203149,4059.8821446446304,1.0
199,880.0,209.0,7.050922615416886,0.0,5676.35302039041,0.0
68,800.0,579.0,6.705025142385494,208.03613019161844,3964.9091697732156,1.0
186,820.0,199.0,15.08202934251234,725.982252715621,3814.654807633782,1.0
306,40.0,839.0,21.59941251493481,457.9073252882412,3733.504309680139,1.0
146,375.0,675.0,14.972869211077494,715.5033108860864,3859.042571745653,1.0
271,675.0,425.0,8.707878360522546,272.0732412959453,4464.6750855003165,1.0
217,180.0,229.0,6.754075681041818,549.7328267420853,4498.86063063382,1.0
294,725.0,275.0,8.708460590959614,0.0,4352.133668217788,0.0
170,150.0,869.0,14.388952620985355,598.7275333120323,3941.984144712169,1.0
73,290.0,599.0,7.1176156543051095,697.9998273708569,4827.232331556045,0.0
88,225.0,575.0,8.507557116958242,0.0,4649.791239932366,0.0
43,710.0,439.0,9.057677615725485,398.4406675089423,4479.427489009865,1.0
417,880.0,429.0,10.39238009694818,47.37925206175328,4156.2969068774755,1.0
109,990.0,739.0,12.934817177003417,0.0,4435.763997058168,1.0
478,880.0,369.0,8.940456719145134,300.922409175929,4224.372207538408,1.0
354,875.0,275.0,13.303936569179081,463.45847953178486,3864.444252734696,1.0
201,525.0,925.0,12.971712270972098,446.2220401693039,3927.21706263874,1.0
110,275.0,475.0,14.070455509124368,1230.0747316329941,3947.2831250931945,1.0
182,540.0,859.0,11.168433916654273,235.97541543646605,4196.785528348859,1.0
488,210.0,679.0,6.2015127637691725,138.895149711567,4658.971619085175,0.0
189,270.0,359.0,8.708736653102669,115.33125736607144,4306.381810773662,1.0
38,280.0,139.0,4.511352759902475,206.71721411070888,5055.510454100668,0.0
24,390.0,619.0,12.977556698869027,191.49324443895244,3772.9918758688486,1.0
297,90.0,279.0,6.596959387783015,225.0570738995104,4200.763364556355,1.0
336,720.0,809.0,6.914450852689498,547.7336946695682,4446.354182249563,1.0
259,625.0,25.0,4.957834282057769,335.92644740274596,5128.103426326296,0.0
140,375.0,975.0,8.777152302127373,282.4195660102279,4560.017897821448,1.0
180,620.0,289.0,10.432967304326912,353.8281423855621,4410.730097989926,1.0
